PLANNED_COMMAND:
wsl -d Ubuntu -- bash -lc 'cd ''/home/kyash/OpenROAD-flow-scripts-master/flow'' && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad clean_place && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad'

EXECUTED_COMMAND:
wsl -d Ubuntu -- bash -lc 'cd ''/home/kyash/OpenROAD-flow-scripts-master/flow'' && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad clean_place && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad'

STDOUT:
rm -f ./results/sky130hd/exp_fixed_point/base/3_*place*.odb
rm -f ./results/sky130hd/exp_fixed_point/base/3_place.sdc
rm -f ./results/sky130hd/exp_fixed_point/base/3_*.def ./results/sky130hd/exp_fixed_point/base/3_*.v
rm -f ./reports/sky130hd/exp_fixed_point/base/3_*
rm -f ./logs/sky130hd/exp_fixed_point/base/3_*
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/1_synth.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/1_synth.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design
Removed 0 unused instances and 0 unused nets.

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 1376
[WARNING IFP-0028] Core area lower left (30.000, 30.000) snapped to (30.360, 32.640).
[INFO IFP-0001] Added 65 rows of 390 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 240.000 240.000 ) um
[INFO IFP-0101] Core BBox: ( 30.360 32.640 ) ( 209.760 209.440 ) um
[INFO IFP-0102] Core area:                        31717.920 um^2
[INFO IFP-0103] Total instances area:             11967.728 um^2
[INFO IFP-0104] Effective utilization:                0.377
[INFO IFP-0105] Number of instances:                   1376
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/make_tracks.tcl
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 8 tie sky130_fd_sc_hd__conb_1 instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 64 endpoints with setup violations.
[INFO RSZ-0099] Repairing 64 out of 64 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
[INFO GPL-0007] ---- Execute Nesterov Global Placement.
[INFO GPL-0031] HPWL: Half-Perimeter Wirelength
Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
---------------------------------------------------------------
        0 |   0.9872 |  3.736813e+03 |   +0.00% |  1.12e-14 |      
       10 |   0.9881 |  2.742514e+03 |  -26.61% |  1.83e-14 |      
       20 |   0.9881 |  2.734605e+03 |   -0.29% |  2.98e-14 |      
       30 |   0.9882 |  2.732855e+03 |   -0.06% |  4.86e-14 |      
       40 |   0.9882 |  2.730795e+03 |   -0.08% |  7.92e-14 |      
       50 |   0.9882 |  2.729872e+03 |   -0.03% |  1.29e-13 |      
       60 |   0.9882 |  2.730154e+03 |   +0.01% |  2.10e-13 |      
       70 |   0.9883 |  2.730843e+03 |   +0.03% |  3.42e-13 |      
       80 |   0.9885 |  2.733167e+03 |   +0.09% |  5.57e-13 |      
       90 |   0.9887 |  2.743500e+03 |   +0.38% |  9.08e-13 |      
      100 |   0.9887 |  2.785272e+03 |   +1.52% |  1.48e-12 |      
      110 |   0.9859 |  2.948844e+03 |   +5.87% |  2.41e-12 |      
      120 |   0.9804 |  3.407475e+03 |  +15.55% |  3.92e-12 |      
      130 |   0.9708 |  4.157144e+03 |  +22.00% |  6.39e-12 |      
      140 |   0.9600 |  5.077396e+03 |  +22.14% |  1.04e-11 |      
      150 |   0.9397 |  6.105671e+03 |  +20.25% |  1.70e-11 |      
      160 |   0.9171 |  7.163432e+03 |  +17.32% |  2.76e-11 |      
      170 |   0.8953 |  8.255311e+03 |  +15.24% |  4.50e-11 |      
      180 |   0.8643 |  9.554982e+03 |  +15.74% |  7.33e-11 |      
      190 |   0.8329 |  1.086567e+04 |  +13.72% |  1.19e-10 |      
      200 |   0.7958 |  1.221547e+04 |  +12.42% |  1.94e-10 |      
      210 |   0.7561 |  1.360721e+04 |  +11.39% |  3.16e-10 |      
      220 |   0.7174 |  1.490971e+04 |   +9.57% |  5.15e-10 |      
      230 |   0.6726 |  1.638675e+04 |   +9.91% |  8.39e-10 |      
      240 |   0.6276 |  1.771265e+04 |   +8.09% |  1.37e-09 |      
      250 |   0.5828 |  1.916678e+04 |   +8.21% |  2.23e-09 |      
      260 |   0.5347 |  2.046554e+04 |   +6.78% |  3.63e-09 |      
      270 |   0.4855 |  2.169725e+04 |   +6.02% |  5.91e-09 |      
      280 |   0.4370 |  2.279443e+04 |   +5.06% |  9.62e-09 |      
      290 |   0.3911 |  2.358582e+04 |   +3.47% |  1.57e-08 |      
      300 |   0.3477 |  2.423734e+04 |   +2.76% |  2.55e-08 |      
      310 |   0.3134 |  2.458279e+04 |   +1.43% |  3.80e-08 |      
      320 |   0.2809 |  2.497059e+04 |   +1.58% |  5.59e-08 |      
      330 |   0.2557 |  2.514500e+04 |   +0.70% |  8.24e-08 |      
      340 |   0.2318 |  2.538974e+04 |   +0.97% |  1.21e-07 |      
      350 |   0.2060 |  2.554330e+04 |   +0.60% |  1.79e-07 |      
      360 |   0.1824 |  2.569506e+04 |   +0.59% |  2.63e-07 |      
      370 |   0.1533 |  2.584029e+04 |   +0.57% |  3.88e-07 |      
      380 |   0.1331 |  2.593249e+04 |   +0.36% |  5.72e-07 |      
      390 |   0.1137 |  2.610938e+04 |   +0.68% |  8.42e-07 |      
      398 |   0.0986 |  2.621927e+04 |          |  1.19e-06 |      
---------------------------------------------------------------
[INFO GPL-1001] Global placement finished at iteration 398
[INFO GPL-1002] Placed Cell Area            13022.1195
[INFO GPL-1003] Available Free Area         31214.9376
[INFO GPL-1004] Minimum Feasible Density        0.4200 (cell_area / free_area)
[INFO GPL-1006]   Suggested Target Densities:
[INFO GPL-1007]     - For 90% usage of free space: 0.4635
[INFO GPL-1008]     - For 80% usage of free space: 0.5215
[INFO GPL-1009]     - For 50% usage of free space: 0.8344
[INFO GPL-1014] Final placement area: 13022.12 (+0.00%)
Design area 12974 um^2 41% utilization.
write_db ./results/sky130hd/exp_fixed_point/base/3_1_place_gp_skip_io.odb
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_1_place_gp_skip_io               0            120 f2a2e56a1a700529a243
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 3_2_place_iop io_placement
Running io_placement.tcl, stage 3_2_place_iop
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/3_1_place_gp_skip_io.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/2_floorplan.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
place_pins -hor_layers met3 -ver_layers met2
Found 0 macro blocks.
Using 2 tracks default min distance between IO pins.
[INFO PPL-0001] Number of available slots 864
[INFO PPL-0002] Number of I/O             27
[INFO PPL-0003] Number of I/O w/sink      27
[INFO PPL-0004] Number of I/O w/o sink    0
[INFO PPL-0005] Slots per section         200
[INFO PPL-0008] Successfully assigned pins to sections.
[INFO PPL-0012] I/O nets HPWL: 2272.11 um.
Design area 12974 um^2 41% utilization.
write_db ./results/sky130hd/exp_fixed_point/base/3_2_place_iop.odb
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_2_place_iop                      0            118 f7f96f57de3aaf8b44f6
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 3_3_place_gp global_place
Running global_place.tcl, stage 3_3_place_gp
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/3_2_place_iop.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/2_floorplan.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
[INFO RSZ-0026] Removed 70 buffers.
Perform port buffering...
[INFO RSZ-0027] Inserted 10 sky130_fd_sc_hd__clkdlybuf4s50_1 input buffers.
[INFO RSZ-0028] Inserted 11 sky130_fd_sc_hd__clkdlybuf4s50_1 output buffers.
global_placement -density 0.35 -pad_left 0 -pad_right 0 -routability_driven -timing_driven -force_center_initial_place -min_phi_coef 0.95 -max_phi_coef 1.05
[INFO GPL-0001] ---- Initialize GPL Main Data Structures
[INFO GPL-0002] DBU: 1000
[INFO GPL-0003] SiteSize: (  0.460  2.720 ) um
[INFO GPL-0004] CoreBBox: ( 30.360 32.640 ) ( 209.760 209.440 ) um
[INFO GPL-0036] Movable instances area:      12239.238 um^2
[INFO GPL-0037] Total instances area:        12742.221 um^2
[INFO GPL-0035] Pin density area adjust:       557.419 um^2
[INFO GPL-0032] ---- Initialize Region: Top-level
[INFO GPL-0006] Number of instances:              1736
[INFO GPL-0007] Movable instances:                1334
[INFO GPL-0008] Fixed instances:                   402
[INFO GPL-0009] Dummy instances:                     0
[INFO GPL-0010] Number of nets:                   1602
[INFO GPL-0011] Number of pins:                   4581
[INFO GPL-0012] Die BBox:  (  0.000  0.000 ) ( 240.000 240.000 ) um
[INFO GPL-0013] Core BBox: ( 30.360 32.640 ) ( 209.760 209.440 ) um
[INFO GPL-0016] Core area:                   31717.920 um^2
[INFO GPL-0014] Region name: top-level.
[INFO GPL-0015] Region area:                 31717.920 um^2
[INFO GPL-0017] Fixed instances area:          502.982 um^2
[INFO GPL-0018] Movable instances area:      12796.657 um^2
[INFO GPL-0019] Utilization:                    40.995 %
[INFO GPL-0020] Standard cells area:         12796.657 um^2
[INFO GPL-0021] Large instances area:            0.000 um^2
[INFO GPL-0005] ---- Execute Conjugate Gradient Initial Placement.
[INFO GPL-0051] Source of initial instance position counters:
	Odb location = 0	Core center = 1334	Region center = 0
[InitialPlace]  Iter: 1 conjugate gradient residual: 0.00016067 HPWL: 34552237
[InitialPlace]  Iter: 2 conjugate gradient residual: 0.00002162 HPWL: 17746458
[InitialPlace]  Iter: 3 conjugate gradient residual: 0.00000017 HPWL: 17841852
[InitialPlace]  Iter: 4 conjugate gradient residual: 0.00000060 HPWL: 17879862
[InitialPlace]  Iter: 5 conjugate gradient residual: 0.00000680 HPWL: 17893449
[INFO GPL-0033] ---- Initialize Nesterov Region: Top-level
[WARNING GPL-0302] Target density 0.3500 is too low for the available free area.
Automatically adjusting to uniform density 0.4100.
[INFO GPL-0023] Placement target density:       0.4100
[INFO GPL-0024] Movable insts average area:      9.593 um^2
[INFO GPL-0025] Ideal bin area:                 23.397 um^2
[INFO GPL-0026] Ideal bin count:                  1355
[INFO GPL-0027] Total bin area:              31717.920 um^2
[INFO GPL-0028] Bin count (X, Y):          32 ,     32
[INFO GPL-0029] Bin size (W * H):       5.606 *  5.525 um
[INFO GPL-0030] Number of bins:                   1024
[INFO GPL-0007] ---- Execute Nesterov Global Placement.
[INFO GPL-0031] HPWL: Half-Perimeter Wirelength
Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
---------------------------------------------------------------
        0 |   0.9670 |  6.704875e+03 |   +0.00% |  4.30e-15 |      
       10 |   0.9287 |  7.344121e+03 |   +9.53% |  7.01e-15 |      
       20 |   0.9138 |  7.732977e+03 |   +5.29% |  1.14e-14 |      
       30 |   0.9092 |  7.880145e+03 |   +1.90% |  1.86e-14 |      
       40 |   0.9063 |  7.890569e+03 |   +0.13% |  3.03e-14 |      
       50 |   0.9104 |  7.906209e+03 |   +0.20% |  4.93e-14 |      
       60 |   0.9063 |  7.917655e+03 |   +0.14% |  8.04e-14 |      
       70 |   0.9092 |  7.893644e+03 |   -0.30% |  1.31e-13 |      
       80 |   0.9098 |  7.852002e+03 |   -0.53% |  2.13e-13 |      
       90 |   0.9123 |  7.818615e+03 |   -0.43% |  3.47e-13 |      
      100 |   0.9100 |  7.802203e+03 |   -0.21% |  5.66e-13 |      
      110 |   0.9097 |  7.803733e+03 |   +0.02% |  9.22e-13 |      
      120 |   0.9074 |  7.829356e+03 |   +0.33% |  1.50e-12 |      
      130 |   0.9076 |  7.888046e+03 |   +0.75% |  2.45e-12 |      
      140 |   0.9064 |  8.011199e+03 |   +1.56% |  3.98e-12 |      
      150 |   0.9003 |  8.235818e+03 |   +2.80% |  6.49e-12 |      
      160 |   0.8921 |  8.592833e+03 |   +4.33% |  1.06e-11 |      
      170 |   0.8783 |  9.119780e+03 |   +6.13% |  1.72e-11 |      
      180 |   0.8555 |  9.753576e+03 |   +6.95% |  2.80e-11 |      
      190 |   0.8349 |  1.045014e+04 |   +7.14% |  4.57e-11 |      
      200 |   0.8076 |  1.127537e+04 |   +7.90% |  7.44e-11 |      
      210 |   0.7750 |  1.215626e+04 |   +7.81% |  1.21e-10 |      
      220 |   0.7436 |  1.298693e+04 |   +6.83% |  1.97e-10 |      
      230 |   0.7094 |  1.387321e+04 |   +6.82% |  3.21e-10 |      
      240 |   0.6704 |  1.477498e+04 |   +6.50% |  5.23e-10 |      
      250 |   0.6321 |  1.566129e+04 |   +6.00% |  8.52e-10 |      
[INFO GPL-0100] Timing-driven iteration 1/2, virtual: false.
[INFO GPL-0101]    Iter: 251, overflow: 0.632, keep resizer changes at: 1, HPWL: 15661294
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      1611
    final |     +0.3% |       3 |       2 |             3 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 3 slew violations.
[INFO RSZ-0039] Resized 3 instances.
[INFO RSZ-0038] Inserted 2 buffers in 3 nets.
   Iter   |    Area   | Removed | Inserted |   Pins
          |           | Buffers | Buffers  | Remaining
-------------------------------------------------------
        0 |     +0.0% |       0 |        0 |      1577
      150 |     +0.8% |       0 |       13 |      1427
      300 |     +2.4% |       0 |       41 |      1277
      450 |     +3.5% |       0 |       59 |      1127
      600 |     +4.9% |       0 |       83 |       977
      750 |     +6.0% |       0 |      103 |       827
      900 |     +6.3% |       0 |      107 |       677
     1050 |     +6.4% |       0 |      109 |       527
     1200 |     +6.6% |       0 |      112 |       377
     1350 |     +6.8% |       0 |      116 |       227
     1500 |     +9.3% |       1 |      162 |        77
    final |    +11.8% |       2 |      207 |         0
-------------------------------------------------------
[INFO GPL-0106] Timing-driven: worst slack -4.5986934e-09
[INFO GPL-0107] Timing-driven: repair_design delta area: 1552.189 um^2 (+12.13%)
[INFO GPL-0108] Timing-driven: repair_design, gpl delta gcells: 207 (+15.52%)
[INFO GPL-0109] Timing-driven: repair_design, gcells created: 209, deleted: 2
[INFO GPL-0110] Timing-driven: new target density: 0.4597258
[INFO GPL-0038] Routability snapshot saved at iter = 257
      256 |   0.5985 |  1.824192e+04 |          |           |      
Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
---------------------------------------------------------------
      260 |   0.5787 |  1.855360e+04 |  +18.47% |  1.39e-09 |      
      270 |   0.5398 |  1.897416e+04 |   +2.27% |  2.26e-09 |      
      280 |   0.4941 |  1.988854e+04 |   +4.82% |  3.68e-09 |      
      290 |   0.4539 |  2.080979e+04 |   +4.63% |  6.00e-09 |      
      300 |   0.4099 |  2.167205e+04 |   +4.14% |  9.77e-09 |      
      310 |   0.3614 |  2.235997e+04 |   +3.17% |  1.59e-08 |      
      320 |   0.3296 |  2.257386e+04 |   +0.96% |  2.46e-08 |      
      330 |   0.3063 |  2.270809e+04 |   +0.59% |  3.63e-08 |      
[INFO GPL-0040] Routability iteration: 1
[INFO GPL-0041] Total routing overflow: 0.0000
[INFO GPL-0042] Number of overflowed tiles: 0 (0.00%)
[INFO GPL-0043] Average top 0.5% routing congestion: 0.9344
[INFO GPL-0044] Average top 1.0% routing congestion: 0.9076
[INFO GPL-0045] Average top 2.0% routing congestion: 0.8721
[INFO GPL-0046] Average top 5.0% routing congestion: 0.8212
[INFO GPL-0047] Routability iteration weighted routing congestion: 0.9210
[INFO GPL-0050] Weighted routing congestion is lower than target routing congestion(1.0100), end routability optimization.
[INFO GPL-0090] Routability finished. Target routing congestion achieved succesfully.
Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
---------------------------------------------------------------
      340 |   0.2805 |  2.307770e+04 |   +1.63% |  5.35e-08 |      
      350 |   0.2549 |  2.352135e+04 |   +1.92% |  7.88e-08 |      
      360 |   0.2275 |  2.366745e+04 |   +0.62% |  1.16e-07 |      
      370 |   0.2018 |  2.390359e+04 |   +1.00% |  1.71e-07 |      
[INFO GPL-0100] Timing-driven iteration 2/2, virtual: false.
[INFO GPL-0101]    Iter: 374, overflow: 0.195, keep resizer changes at: 1, HPWL: 23981506
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      1818
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
   Iter   |    Area   | Removed | Inserted |   Pins
          |           | Buffers | Buffers  | Remaining
-------------------------------------------------------
        0 |     +0.0% |       0 |        0 |      1577
      150 |     +0.4% |      13 |       20 |      1427
      300 |     +0.4% |      41 |       48 |      1277
      450 |     +0.6% |      59 |       70 |      1127
      600 |     +0.6% |      83 |       94 |       977
      750 |     +0.5% |     103 |      112 |       827
      900 |     +0.7% |     107 |      120 |       677
     1050 |     +0.7% |     109 |      123 |       527
     1200 |     +0.8% |     112 |      128 |       377
     1350 |     +0.9% |     116 |      133 |       227
     1500 |     +1.1% |     162 |      183 |        77
    final |     +1.9% |     207 |      244 |         0
-------------------------------------------------------
[INFO GPL-0106] Timing-driven: worst slack -4.4109374e-09
[INFO GPL-0107] Timing-driven: repair_design delta area: 277.766 um^2 (+1.94%)
[INFO GPL-0108] Timing-driven: repair_design, gpl delta gcells: 37 (+2.40%)
[INFO GPL-0109] Timing-driven: repair_design, gcells created: 244, deleted: 207
[INFO GPL-0110] Timing-driven: new target density: 0.46862432
Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
---------------------------------------------------------------
      380 |   0.1792 |  2.476044e+04 |   +3.58% |  2.52e-07 |      
      390 |   0.1633 |  2.462233e+04 |   -0.56% |  3.71e-07 |      
      400 |   0.1394 |  2.465743e+04 |   +0.14% |  5.47e-07 |      
      410 |   0.1195 |  2.477874e+04 |   +0.49% |  8.05e-07 |      
      420 |   0.1039 |  2.486455e+04 |   +0.35% |  1.19e-06 |      
      423 |   0.0988 |  2.485727e+04 |          |  1.38e-06 |      
---------------------------------------------------------------
[INFO GPL-1001] Global placement finished at iteration 423
[INFO GPL-1003] Routability mode iteration count: 76
[INFO GPL-1005] Routability final weighted congestion: 0.8314
[INFO GPL-1002] Placed Cell Area            14626.6123
[INFO GPL-1003] Available Free Area         31214.9376
[INFO GPL-1004] Minimum Feasible Density        0.4100 (cell_area / free_area)
[INFO GPL-1006]   Suggested Target Densities:
[INFO GPL-1007]     - For 90% usage of free space: 0.5206
[INFO GPL-1008]     - For 80% usage of free space: 0.5857
[INFO GPL-1009]     - For 50% usage of free space: 0.9372
[INFO GPL-1011] Original area (um^2): 12796.66
[INFO GPL-1012] Total routability artificial inflation: 0.00 (+0.00%)
[INFO GPL-1013] Total timing-driven delta area: 1829.96 (+14.30%)
[INFO GPL-1014] Final placement area: 14626.61 (+14.30%)
estimate_parasitics -placement
Report metrics stage 3, global place...

==========================================================================
global place report_design_area
--------------------------------------------------------------------------
Design area 14570 um^2 46% utilization.
write_db ./results/sky130hd/exp_fixed_point/base/3_3_place_gp.odb
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_3_place_gp                       1            232 396ec105921beb7dbd0a
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 3_4_place_resized resize
Running resize.tcl, stage 3_4_place_resized
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/3_3_place_gp.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/2_floorplan.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose -match_cell_footprint
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      1855
       10 |     +0.0% |       0 |       0 |             0 |      1845
       20 |     +0.0% |       0 |       0 |             0 |      1835
       30 |     +0.0% |       0 |       0 |             0 |      1825
       40 |     +0.0% |       0 |       0 |             0 |      1815
       50 |     +0.0% |       0 |       0 |             0 |      1805
       60 |     +0.0% |       0 |       0 |             0 |      1795
       70 |     +0.0% |       0 |       0 |             0 |      1785
       80 |     +0.0% |       0 |       0 |             0 |      1775
       90 |     +0.0% |       0 |       0 |             0 |      1765
      100 |     +0.0% |       0 |       0 |             0 |      1755
      110 |     +0.0% |       0 |       0 |             0 |      1745
      120 |     +0.0% |       0 |       0 |             0 |      1735
      130 |     +0.0% |       0 |       0 |             0 |      1725
      140 |     +0.0% |       0 |       0 |             0 |      1715
      150 |     +0.0% |       0 |       0 |             0 |      1705
      160 |     +0.0% |       0 |       0 |             0 |      1695
      170 |     +0.0% |       0 |       0 |             0 |      1685
      180 |     +0.0% |       0 |       0 |             0 |      1675
      190 |     +0.0% |       0 |       0 |             0 |      1665
      200 |     +0.0% |       0 |       0 |             0 |      1655
      210 |     +0.0% |       0 |       0 |             0 |      1645
      220 |     +0.0% |       0 |       0 |             0 |      1635
      230 |     +0.0% |       0 |       0 |             0 |      1625
      240 |     +0.0% |       0 |       0 |             0 |      1615
      250 |     +0.0% |       0 |       0 |             0 |      1605
      260 |     +0.0% |       0 |       0 |             0 |      1595
      270 |     +0.0% |       0 |       0 |             0 |      1585
      280 |     +0.0% |       0 |       0 |             0 |      1575
      290 |     +0.0% |       0 |       0 |             0 |      1565
      300 |     +0.0% |       0 |       0 |             0 |      1555
      310 |     +0.0% |       0 |       0 |             0 |      1545
      320 |     +0.0% |       0 |       0 |             0 |      1535
      330 |     +0.0% |       0 |       0 |             0 |      1525
      340 |     +0.0% |       0 |       0 |             0 |      1515
      350 |     +0.0% |       0 |       0 |             0 |      1505
      360 |     +0.0% |       0 |       0 |             0 |      1495
      370 |     +0.0% |       0 |       0 |             0 |      1485
      380 |     +0.0% |       0 |       0 |             0 |      1475
      390 |     +0.0% |       0 |       0 |             0 |      1465
      400 |     +0.0% |       0 |       0 |             0 |      1455
      410 |     +0.0% |       0 |       0 |             0 |      1445
      420 |     +0.0% |       0 |       0 |             0 |      1435
      430 |     +0.0% |       0 |       0 |             0 |      1425
      440 |     +0.0% |       0 |       0 |             0 |      1415
      450 |     +0.0% |       0 |       0 |             0 |      1405
      460 |     +0.0% |       0 |       0 |             0 |      1395
      470 |     +0.0% |       0 |       0 |             0 |      1385
      480 |     +0.0% |       0 |       0 |             0 |      1375
      490 |     +0.0% |       0 |       0 |             0 |      1365
      500 |     +0.0% |       0 |       0 |             0 |      1355
      510 |     +0.0% |       0 |       0 |             0 |      1345
      520 |     +0.0% |       0 |       0 |             0 |      1335
      530 |     +0.0% |       0 |       0 |             0 |      1325
      540 |     +0.0% |       0 |       0 |             0 |      1315
      550 |     +0.0% |       0 |       0 |             0 |      1305
      560 |     +0.0% |       0 |       0 |             0 |      1295
      570 |     +0.0% |       0 |       0 |             0 |      1285
      580 |     +0.0% |       0 |       0 |             0 |      1275
      590 |     +0.0% |       0 |       0 |             0 |      1265
      600 |     +0.0% |       0 |       0 |             0 |      1255
      610 |     +0.0% |       0 |       0 |             0 |      1245
      620 |     +0.0% |       0 |       0 |             0 |      1235
      630 |     +0.0% |       0 |       0 |             0 |      1225
      640 |     +0.0% |       0 |       0 |             0 |      1215
      650 |     +0.0% |       0 |       0 |             0 |      1205
      660 |     +0.0% |       0 |       0 |             0 |      1195
      670 |     +0.0% |       0 |       0 |             0 |      1185
      680 |     +0.0% |       0 |       0 |             0 |      1175
      690 |     +0.0% |       0 |       0 |             0 |      1165
      700 |     +0.0% |       0 |       0 |             0 |      1155
      710 |     +0.0% |       0 |       0 |             0 |      1145
      720 |     +0.0% |       0 |       0 |             0 |      1135
      730 |     +0.0% |       0 |       0 |             0 |      1125
      740 |     +0.0% |       0 |       0 |             0 |      1115
      750 |     +0.0% |       0 |       0 |             0 |      1105
      760 |     +0.0% |       0 |       0 |             0 |      1095
      770 |     +0.0% |       0 |       0 |             0 |      1085
      780 |     +0.0% |       0 |       0 |             0 |      1075
      790 |     +0.0% |       0 |       0 |             0 |      1065
      800 |     +0.0% |       0 |       0 |             0 |      1055
      810 |     +0.0% |       0 |       0 |             0 |      1045
      820 |     +0.0% |       0 |       0 |             0 |      1035
      830 |     +0.0% |       0 |       0 |             0 |      1025
      840 |     +0.0% |       0 |       0 |             0 |      1015
      850 |     +0.0% |       0 |       0 |             0 |      1005
      860 |     +0.0% |       0 |       0 |             0 |       995
      870 |     +0.0% |       0 |       0 |             0 |       985
      880 |     +0.0% |       0 |       0 |             0 |       975
      890 |     +0.0% |       0 |       0 |             0 |       965
      900 |     +0.0% |       0 |       0 |             0 |       955
      910 |     +0.0% |       0 |       0 |             0 |       945
      920 |     +0.0% |       0 |       0 |             0 |       935
      930 |     +0.0% |       0 |       0 |             0 |       925
      940 |     +0.0% |       0 |       0 |             0 |       915
      950 |     +0.0% |       0 |       0 |             0 |       905
      960 |     +0.0% |       0 |       0 |             0 |       895
      970 |     +0.0% |       0 |       0 |             0 |       885
      980 |     +0.0% |       0 |       0 |             0 |       875
      990 |     +0.0% |       0 |       0 |             0 |       865
     1000 |     +0.0% |       0 |       0 |             0 |       855
     1010 |     +0.0% |       0 |       0 |             0 |       845
     1020 |     +0.0% |       0 |       0 |             0 |       835
     1030 |     +0.0% |       0 |       0 |             0 |       825
     1040 |     +0.0% |       0 |       0 |             0 |       815
     1050 |     +0.0% |       0 |       0 |             0 |       805
     1060 |     +0.0% |       0 |       0 |             0 |       795
     1070 |     +0.0% |       0 |       0 |             0 |       785
     1080 |     +0.0% |       0 |       0 |             0 |       775
     1090 |     +0.0% |       0 |       0 |             0 |       765
